studentid;schooljaar;standaardscore;ond_opgaves8000;ond_percgoed8000;ond_opgaves8001;ond_percgoed8001;ond_opgaves8002;ond_percgoed8002
6730;2016-2017;537;106;78.5;54;63.5;56;62.2
4859;2016-2017;515;50;37;39;45.9;50;55.6
5543;2016-2017;541;111;82.2;62;72.90000000000001;;
3328;2016-2017;530;69;51.1;69;81.2;41;45.6
2649;2016-2017;519;81;60;20;23.5;55;61.1
9271;2016-2017;542;106;78.5;68;80;49;54.4
7465;2015-2016;542;103;76.3;70;82.40000000000001;53;58.9
7611;2016-2017;550;123;91.09999999999999;77;90.59999999999999;65;72.2
3744;2016-2017;536;96;71.09999999999999;60;70.59999999999999;57;63.3
9349;2016-2017;540;113;83.7;56;65.90000000000001;73;81.09999999999999
1897;2016-2017;529;90;66.7;45;52.9;;
5770;2016-2017;538;107;79.3;57;67.09999999999999;71;78.90000000000001
5721;2016-2017;531;87;64.40000000000001;54;63.5;50;55.6
9452;2015-2016;545;109;80.7;75;88.2;53;58.9
1879;2015-2016;534;89;65.90000000000001;58;68.2;;
4345;2016-2017;535;100;74.09999999999999;52;61.2;61;67.8
7662;2016-2017;550;120;88.90000000000001;82;96.5;74;82.2
8706;2016-2017;549;120;88.90000000000001;77;90.59999999999999;78;86.7
7994;2016-2017;546;110;81.5;79;92.90000000000001;72;80
6874;2016-2017;539;106;78.5;59;69.40000000000001;60;66.7
8927;2016-2017;542;114;84.40000000000001;60;70.59999999999999;57;63.3
8482;2016-2017;545;111;82.2;75;88.2;;
6992;2016-2017;532;88;65.2;57;67.09999999999999;68;75.59999999999999
1421;2016-2017;523;82;60.7;33;38.8;45;50
5487;2016-2017;543;111;82.2;67;78.8;49;54.4
8398;2016-2017;538;107;79.3;56;65.90000000000001;;
5164;2016-2017;532;80;59.3;63;74.09999999999999;61;67.8
4819;2016-2017;528;95;70.40000000000001;36;42.4;61;67.8
2439;2016-2017;531;100;74.09999999999999;41;48.2;43;47.8
8264;2016-2017;540;104;77;64;75.3;66;73.3
8270;2016-2017;535;97;71.90000000000001;57;67.09999999999999;;
9624;2015-2016;547;115;85.2;75;88.2;70;77.8
8742;2016-2017;542;113;83.7;63;74.09999999999999;69;76.7
2585;2016-2017;536;108;80;49;57.6;69;76.7
9244;2016-2017;547;120;88.90000000000001;71;83.5;66;73.3
5882;2016-2017;542;104;77;70;82.40000000000001;;
8167;2016-2017;546;119;88.09999999999999;70;82.40000000000001;58;64.40000000000001
8086;2016-2017;549;126;93.3;73;85.90000000000001;;
7989;2016-2017;548;122;90.40000000000001;74;87.09999999999999;73;81.09999999999999
3422;2016-2017;532;94;69.59999999999999;49;57.6;51;56.7
4005;2016-2017;524;78;57.8;42;49.4;53;58.9
7371;2016-2017;542;108;80;66;77.59999999999999;63;70
7951;2016-2017;546;118;87.40000000000001;70;82.40000000000001;73;81.09999999999999
3258;2016-2017;538;103;76.3;59;69.40000000000001;59;65.59999999999999
4518;2016-2017;526;90;66.7;34;40;54;60
2770;2016-2017;533;102;75.59999999999999;44;51.8;;
6084;2016-2017;539;108;80;57;67.09999999999999;58;64.40000000000001
4669;2016-2017;534;91;67.40000000000001;58;68.2;64;71.09999999999999
3246;2016-2017;535;111;82.2;43;50.6;60;66.7
5355;2016-2017;547;114;84.40000000000001;78;91.8;69;76.7
9278;2016-2017;542;115;85.2;59;69.40000000000001;66;73.3
7709;2016-2017;544;117;86.7;65;76.5;64;71.09999999999999
3038;2016-2017;536;99;73.3;58;68.2;41;45.6
4153;2016-2017;536;97;71.90000000000001;58;68.2;60;66.7
6327;2016-2017;547;114;84.40000000000001;78;91.8;;
8675;2016-2017;541;114;84.40000000000001;59;69.40000000000001;67;74.40000000000001
2032;2015-2016;522;69;51.1;41;48.2;61;67.8
7630;2016-2017;550;127;94.09999999999999;85;100;;
3907;2016-2017;536;101;74.8;54;63.5;58;64.40000000000001
5176;2016-2017;542;103;76.3;71;83.5;58;64.40000000000001
7737;2016-2017;545;108;80;76;89.40000000000001;54;60
3851;2016-2017;525;86;63.7;36;42.4;;
